timestamp,toolset,method,url,client_ip,request_params,response
2026-03-04T10:41:45.376621,chembl_mcp,POST,http://localhost:8788/chembl_mcp/mcp/,127.0.0.1,"{'name': 'search_target', 'arguments': {'query_str': 'triple-negative breast cancer targets'}}",{'status_code': 200}
2026-03-04T10:41:48.041582,uniprot_mcp,POST,http://localhost:8788/uniprot_mcp/mcp/,127.0.0.1,"{'name': 'get_general_info_by_protein_or_gene_name', 'arguments': {'query': 'BRCA1', 'sepcies': 'Homo sapiens'}}",{'status_code': 200}
2026-03-04T10:41:48.055980,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_gene_ontology_by_name', 'arguments': {'target_name': 'TP53'}}",{'status_code': 200}
2026-03-04T10:42:34.797828,kegg_mcp,POST,http://localhost:8788/kegg_mcp/mcp/,127.0.0.1,"{'name': 'kegg_find', 'arguments': {'db': 'pathway', 'query': 'pathways'}}",{'status_code': 200}
2026-03-04T10:42:35.117269,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_id_description_by_name', 'arguments': {'targetName': 'EGFR'}}",{'status_code': 200}
2026-03-04T10:42:35.123647,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_interactions_by_name', 'arguments': {'target_name': 'BRCA1'}}",{'status_code': 200}
2026-03-04T10:42:35.590115,uniprot_mcp,POST,http://localhost:8788/uniprot_mcp/mcp/,127.0.0.1,"{'name': 'get_general_info_by_protein_or_gene_name', 'arguments': {'query': 'BRCA1', 'sepcies': 'Homo sapiens'}}",{'status_code': 200}
2026-03-04T10:44:24.791134,chembl_mcp,POST,http://localhost:8788/chembl_mcp/mcp/,127.0.0.1,"{'name': 'search_target', 'arguments': {'query_str': 'BRCA1'}}",{'status_code': 200}
2026-03-04T10:44:29.567859,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_gene_ontology_by_name', 'arguments': {'target_name': 'BRCA1'}}",{'status_code': 200}
2026-03-04T10:44:29.574736,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_classes_by_name', 'arguments': {'target_name': 'BRCA1'}}",{'status_code': 200}
2026-03-04T10:44:29.581500,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_associated_diseases_phenotypes_by_target_name', 'arguments': {'target_name': 'BRCA1'}}",{'status_code': 200}
2026-03-04T10:44:29.588628,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_synonyms_by_name', 'arguments': {'target_name': 'target'}}",{'status_code': 200}
2026-03-04T10:45:06.847924,chembl_mcp,POST,http://localhost:8788/chembl_mcp/mcp/,127.0.0.1,"{'name': 'search_target', 'arguments': {'query_str': 'targets'}}",{'status_code': 200}
2026-03-04T10:45:07.030743,search_mcp,POST,http://localhost:8788/search_mcp/mcp/,127.0.0.1,"{'name': 'tavily_search', 'arguments': {'query': 'network centrality targets'}}",{'status_code': 200}
2026-03-04T10:45:07.036917,opentargets_mcp,POST,http://localhost:8788/opentargets_mcp/mcp/,127.0.0.1,"{'name': 'get_target_synonyms_by_name', 'arguments': {'target_name': 'targets'}}",{'status_code': 200}
